code;level;title_EN;title_FR;mapping_uniformat_ii_2015;comment
D2020;3;Sanitary Drainage;Réseau de drainage sanitaire;;
D2030;3;Building Support Plumbing Systems;;;
D2050;3;General Service Compressed-Air;;;
D2060;3;Process Support Plumbing Systems;;;
D30;2;HEATING, VENTILATION, AND AIR CONDITIONING (HVAC);CHAUFFAGE, VENTILATION ET CONDITIONNEMENT D'AIR (CVC);D30;
D3010;3;Facility Fuel Systems;;;
D3020;3;Heating Systems;Système de production de chaleur;D3020;
D3030;3;Cooling Systems;Système de production de froid;D3030;
D3050;3;Facility HVAC Distribution Systems;Distribution de CVC;D3040;
D3060;3;Ventilation;;;
D3070;3;Special Purpose HVAC Systems;;;
D40;2;FIRE PROTECTION;PROTECTION INCENDIE;D40;
D4010;3;Fire Suppression;;;
D4010.10;4;;Gicleurs;D4010;
D4030;3;Fire Protection Specialties;;;
D50;2;ELECTRICAL;ELECTRICITE;D50;
D5010;3;Facility Power Generation;;;
D5020;3;Electrical Service and Distribution;;;
D5030;3;General Purpose Electrical Power;;;
D5040;3;Lighting;;;
D5080;3;Miscellaneous Electrical Systems;;;
D60;2;COMMUNICATIONS;;;
D6010;3;Data Communications;;;
D6020;3;Voice Communications;;;
D6030;3;Audio-Video Communication;;;
D6060;3;Distributed Communications and Monitoring;;;
D6090;3;Communications Supplementary Components;;;
D70;2;ELECTRONIC SAFETY AND SECURITY;;;
D7010;3;Access Control and Intrusion Detection;;;
D7030;3;Electronic Surveillance;;;
D7050;3;Detection and Alarm;;;
D7070;3;Electronic Monitoring and Control;;;
D7090;3;Electronic Safety and Security Supplementary Components;;;
D80;2;INTEGRATED AUTOMATION;;;
D8010;3;Integrated Automation Facility Controls;;;
E;1;EQUIPMENT AND FURNISHINGS;EQUIPEMENTS ET AMEUBLEMENT;E;
E10;2;EQUIPMENT;EQUIPEMENT;E10;
E1010;3;Vehicle and Pedestrian Equipment;;;
E1030;3;Commercial Equipment;Equipement commercial;E1010;
E1040;3;Institutional Equipment;Equipement institutionnel;E1020;
E1060;3;Residential Equipment;Equipement résidentiel;;
E1070;3;Entertainment and Recreational Equipment;;;
E1090;3;Other Equipment;;;
E20;2;FURNISHINGS;AMEUBLEMENT;E20;
E2010;3;Fixed Furnishings;Mobilier fixe;E2010;
E2050;3;Movable Furnishings;Mobilier mobile;E2020;
F;1;SPECIAL CONSTRUCTION AND DEMOLITION;;;
F10;2;SPECIAL CONSTRUCTION;;;
F1010;3;Integrated Construction;;;
F1020;3;Special Structures;;;
F1030;3;Special Function Construction;;;
F1050;3;Special Facility Components;;;
F1060;3;Athletic and Recreational Special Construction;;;
F1080;3;Special Instrumentation;;;
F20;2;FACILITY REMEDIATION;;;
F2010;3;Hazardous Materials Remediation;;;
F30;2;DEMOLITION;;;
F3010;3;Structure Demolition;;;
F3030;3;Selective Demolition;;;
F3050;3;Structure Moving;;;
G;1;SITEWORK;AMENAGEMENT EXTERIEUR;G;
G10;2;SITE PREPARATION;PREPARATION DE L'EMPLACEMENT;G10;
G1010;3;Site Clearing;;;
G1020;3;Site Elements Demolition;;;
G1030;3;Site Element Relocations;;;
G1050;3;Site Remediation;;;
G1070;3;Site Earthwork;;;
G20;2;SITE IMPROVEMENTS;;;
G2010;3;Roadways;;;
G2020;3;Parking Lots;;;
G2030;3;Pedestrian Plazas and Walkways;;;
G2040;3;Airfields;;;
G2050;3;Athletic, Recreational, and Playfield Areas;;;
G2060;3;Site Development;;;
G2080;3;Landscaping;;;
G30;2;LIQUID AND GAS SITE UTILITIES;;;
G3010;3;Water Utilities;;;
G3020;3;Sanitary Sewerage Utilities;;;
G3030;3;Storm Drainage Utilities;;;
G3050;3;Site Energy Distribution;;;
G3060;3;Site Fuel Distribution;;;
G3090;3;Liquid and Gas Site Utilities Supplementary Components;;;
G40;2;ELECTRICAL SITE IMPROVEMENTS;;;
G4010;3;Site Electric Distribution Systems;;;
G4050;3;Site Lighting;;;
G50;2;SITE COMMUNICATIONS;;;
G5010;3;Site Communications Systems;;;
G90;2;MISCELLANEOUS SITE CONSTRUCTION;;;
G9010;3;Tunnels;;;
